hcp_id,webinar_attendance,email_open_rate,click_through_rate,portal_logins
HCP1,1,0.19570557383561718,0.032502410687682025,1
HCP2,0,0.18729873564487104,0.11224599689625388,2
HCP3,0,0.6027803043237534,0.1533391323116192,4
HCP4,0,0.30686031698667404,0.485345815938299,3
HCP5,0,0.05319433107237601,0.0465306996169132,1
HCP6,0,0.12406431850202232,0.10276710527853011,3
HCP7,0,0.5902813589509521,0.12342650504990738,1
HCP8,0,0.25028308639796965,0.04435675704974067,3
HCP9,0,0.5324609923144669,0.1386494826088623,3
HCP10,0,0.17080565049032922,0.021543707020456083,2
HCP11,1,0.2129352037917534,0.04509240311367184,3
HCP12,1,0.5031296492407346,0.08056498674687314,2
HCP13,0,0.5875969947861932,0.09472991936344814,3
HCP14,0,0.29967155126554346,0.04687947255641093,1
HCP15,1,0.21947507726665458,0.02443877508703568,3
HCP16,0,0.524209643824091,0.21900569177305276,2
HCP17,1,0.3398811557490808,0.010926165711656544,4
HCP18,0,0.21387117235907224,0.011037224459944569,3
HCP19,1,0.20896239273197295,0.18702642949667236,1
HCP20,0,0.05175358992439623,0.021662317306760652,1
HCP21,1,0.38695023734346207,0.22139993945774275,2
HCP22,1,0.25762943131535104,0.2221065088380834,4
HCP23,0,0.12486771786244573,0.11210772856398549,2
HCP24,0,0.46012478469318363,0.037312175749292284,3
HCP25,1,0.465233251912438,0.08642866504337261,1
HCP26,0,0.1880372372572185,0.23608943262804663,2
HCP27,1,0.2955901152506459,0.07363158718681376,4
HCP28,0,0.24186035554657753,0.04794897113255538,4
HCP29,0,0.15247919611097943,0.48745496174513553,1
HCP30,0,0.413315928578274,0.012609409469669198,3
HCP31,0,0.220491037659544,0.022117188262762048,0
HCP32,1,0.3876771247992241,0.35225047253935965,2
HCP33,0,0.3524777611428312,0.13320972331160405,5
HCP34,0,0.15677213905487444,0.010774757696889362,1
HCP35,0,0.38047348822918786,0.06933620934061727,2
HCP36,0,0.2545742767352768,0.029840034947880106,2
HCP37,1,0.3280142023615998,0.05420542975029235,0
HCP38,1,0.13319852911698285,0.009403126124034298,3
HCP39,0,0.18911665458971325,0.022112390450070466,1
HCP40,1,0.22913906747773422,0.028619107804865623,4
HCP41,1,0.5269479512508154,0.0019352690261056323,5
HCP42,0,0.20637165080479947,0.018361254819191934,3
HCP43,1,0.07258179538478957,0.0030611240152734736,2
HCP44,0,0.3144587996016819,0.028621092764951683,0
HCP45,0,0.03384360072354505,0.08244767619642006,3
HCP46,1,0.10505361520774337,0.2062571630266144,1
HCP47,0,0.5240239982824612,0.025039167974631404,1
HCP48,1,0.4895121905604763,0.024303493926114535,1
HCP49,1,0.1785254731918886,0.014964394181329535,1
HCP50,0,0.2087081404660461,0.17474469158906447,2
HCP51,1,0.13719447222745704,0.017117497646799228,2
HCP52,0,0.1124802358695519,0.010552647612078364,1
HCP53,0,0.35023918083371725,0.0834433688831722,0
HCP54,0,0.45554245833317214,0.17362524911336527,5
HCP55,1,0.07824872792357071,0.11055214712193756,0
HCP56,0,0.520973782608935,0.10056634722650959,0
HCP57,0,0.12795322609407173,0.008099518716996079,1
HCP58,0,0.06416695235960732,0.1177338261966795,1
HCP59,0,0.028543945620707827,0.1495190309534537,3
HCP60,0,0.269159038508118,0.030960882009968643,1
HCP61,0,0.4736232478004978,0.029060121420590553,0
HCP62,0,0.38078229927549223,0.13002162082521776,1
HCP63,0,0.0875917883260545,0.06535263585176994,4
HCP64,1,0.3081695892694347,0.05675389078842372,2
HCP65,0,0.46787713273711923,0.009601672668118432,0
HCP66,0,0.25128534874754715,0.11665547366977325,3
HCP67,1,0.7314509351298171,0.2032730312087484,1
HCP68,0,0.3232696642427704,0.13880498005516329,1
HCP69,1,0.4873276589164406,0.040853916166908644,0
HCP70,0,0.3133159857368823,0.05892080961480391,3
HCP71,1,0.2906510664891715,0.20600135233046468,1
HCP72,0,0.24795349208168269,0.08440184406644893,0
HCP73,0,0.6121003289866522,0.01028312342890376,2
HCP74,0,0.16499277376013197,0.3067040486844018,3
HCP75,1,0.3736981269943952,0.4578172484650721,1
HCP76,0,0.10906915403447758,0.0074410932363233265,5
HCP77,0,0.10127345299341105,0.050546618318766,3
HCP78,1,0.13130198165544704,0.1241452654673669,3
HCP79,1,0.1384466848513802,0.15609662296653126,4
